# Copyright SRI International 1999-2016, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#    Robert LaRossa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 20.0
# File Name: reactions.dat
# Date and time generated: April 18, 2016, 20:05:35
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
SYNONYMS - HYDROXYMETHYLBILANE HYDROLYASE (CYCLIZING)
//
UNIQUE-ID - UROGENDECARBOX-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - A reaction in porphyrin biosynthesis.
EC-NUMBER - EC-4.1.1.37
^OFFICIAL? - T
ENZYMATIC-REACTION - UROGENDECARBOX-ENZRXN
IN-PATHWAY - HEMESYN2-PWY
IN-PATHWAY - PWY0-1415
IN-PATHWAY - HEME-BIOSYNTHESIS-II
LEFT - PROTON
^COEFFICIENT - 4
LEFT - UROPORPHYRINOGEN-III
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 4
RIGHT - COPROPORPHYRINOGEN_III
//
UNIQUE-ID - URKI-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - GTP:uridine 5'-phosphotransferase
COMMENT - Part of pyrimidine nucleotide metabolism, a salvage
/reaction.
EC-NUMBER - EC-2.7.1.48
^OFFICIAL? - NIL
ENZYMATIC-REACTION - URKI-ENZRXN
IN-PATHWAY - PWY0-163
LEFT - URIDINE
LEFT - GTP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - UMP
RIGHT - GDP
//
UNIQUE-ID - URIDINEKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.7.1.48
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-21367
IN-PATHWAY - PWY-7193
LEFT - URIDINE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - UMP
RIGHT - ADP
//
UNIQUE-ID - URIDINE-NUCLEOSIDASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.2.2.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-7411
ENZYMATIC-REACTION - ENZRXN0-7410
ENZYMATIC-REACTION - ENZRXN0-423
IN-PATHWAY - PWY-6556
LEFT - URIDINE
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |D-Ribofuranose|
RIGHT - URACIL
//
UNIQUE-ID - UREIDOGLYCOLATE-LYASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.3.2.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-271
IN-PATHWAY - PWY-5705
LEFT - CPD-1091
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - UREA
RIGHT - GLYOX
//
UNIQUE-ID - URACIL-PRIBOSYLTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction is part of the pyrimidine salvage pathway.
EC-NUMBER - EC-2.4.2.9
^OFFICIAL? - T
ENZYMATIC-REACTION - URACIL-PRIBOSYLTRANS-ENZRXN
IN-PATHWAY - PWY-7183
IN-PATHWAY - PWY0-163
LEFT - PPI
LEFT - UMP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PRPP
RIGHT - URACIL
//
UNIQUE-ID - URA-PHOSPH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.4.2.3
EC-NUMBER - EC-2.4.2.2
^OFFICIAL? - T
ENZYMATIC-REACTION - URA-PHOSPH-ENZRXN
IN-PATHWAY - PWY-7181
IN-PATHWAY - PWY0-181
LEFT - DEOXYURIDINE
LEFT - |Pi|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - DEOXY-D-RIBOSE-1-PHOSPHATE
RIGHT - URACIL
//
UNIQUE-ID - UNDECAPRENYL-DIPHOSPHATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.6.1.27
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-5862
ENZYMATIC-REACTION - ENZRXN0-5841
ENZYMATIC-REACTION - ENZRXN0-3901
IN-PATHWAY - PWY-5785
LEFT - UNDECAPRENYL-DIPHOSPHATE
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-9646
RIGHT - |Pi|
//
UNIQUE-ID - UGD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - In this reaction UDP-D-glucuronate is synthesized. It is one of four 
/nucleotide sugars necessary for production of the colanic acid repeat unit.
EC-NUMBER - EC-1.1.1.22
^OFFICIAL? - T
ENZYMATIC-REACTION - UGD-ENZRXN
IN-PATHWAY - PWY-7346
LEFT - CPD-12575
LEFT - WATER
LEFT - NAD
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 3
RIGHT - NADH
^COEFFICIENT - 2
RIGHT - UDP-GLUCURONATE
//
UNIQUE-ID - UDPSUGARHYDRO-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.6.1.45
^OFFICIAL? - T
ENZYMATIC-REACTION - UDPSUGARHYDRO-ENZRXN
LEFT - |UDP-sugar|
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - UMP
RIGHT - |Alpha-D-aldose-1-phosphates|
RIGHT - PROTON
^COEFFICIENT - 2
RXN-LOCATIONS - CCO-PERI-BAC
//
UNIQUE-ID - UDPNACETYLMURAMATEDEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is the second step in peptidoglycan biosynthesis.
EC-NUMBER - EC-1.3.1.98
^OFFICIAL? - T
ENZYMATIC-REACTION - UDPNACETYLMURAMATEDEHYDROG-ENZRXN
IN-PATHWAY - PWY-6387
LEFT - NADP
LEFT - UDP-N-ACETYLMURAMATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - NADPH
RIGHT - UDP-ACETYL-CARBOXYVINYL-GLUCOSAMINE
//
UNIQUE-ID - UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is the first committed step in peptidoglycan biosynthesis.
EC-NUMBER - EC-2.5.1.7
^OFFICIAL? - T
ENZYMATIC-REACTION - UDPNACETYLGLUCOSAMENOLPYRTRANS-ENZRXN
IN-PATHWAY - PWY-6387
LEFT - UDP-N-ACETYL-D-GLUCOSAMINE
LEFT - PHOSPHO-ENOL-PYRUVATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - UDP-ACETYL-CARBOXYVINYL-GLUCOSAMINE
RIGHT - |Pi|
//
UNIQUE-ID - UDPMANNACADEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is the second reaction in the synthesis of UDP-N-acetyl-mannosaminuronic 
/acid, which is utilized in ECA biosynthesis.
EC-NUMBER - EC-1.1.1.336
^OFFICIAL? - T
ENZYMATIC-REACTION - UDPMANNACADEHYDROG-ENZRXN
IN-PATHWAY - PWY-7335
LEFT - UDP-MANNAC
LEFT - NAD
^COEFFICIENT - 2
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - UDP-MANNACA
RIGHT - NADH
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 3
//
UNIQUE-ID - UDPMANACATRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction synthesizes lipid II, the second lipid-linked intermediate in
/enterobacterial common antigen (ECA) synthesis.
EC-NUMBER - EC-2.4.1.180
^OFFICIAL? - T
ENZYMATIC-REACTION - UDPMANACATRANS-ENZRXN
IN-PATHWAY - ECASYN-PWY
LEFT - ACETYL-D-GLUCOSAMINYLDIPHOSPHO-UNDECAPRE
LEFT - UDP-MANNACA
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - C55-PP-GLCNAC-MANNACA
RIGHT - UDP
//
UNIQUE-ID - UDPKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.4.6
^OFFICIAL? - NIL
ENZYMATIC-REACTION - UDPKIN-ENZRXN
IN-PATHWAY - PWY-7176
LEFT - UDP
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - UTP
RIGHT - ADP
//
UNIQUE-ID - UDPGLUCEPIM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - Part of galactose, galactoside and glucose catabolism.
EC-NUMBER - EC-5.1.3.2
^OFFICIAL? - T
ENZYMATIC-REACTION - UDPGLUCEPIM-ENZRXN
IN-PATHWAY - COLANSYN-PWY
IN-PATHWAY - PWY-7344
IN-PATHWAY - GALACTMETAB-PWY
LEFT - CPD-12575
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-14553
//
UNIQUE-ID - UDPGLCNACEPIM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is the first reaction in the synthesis of UDP-N-acetyl-mannosaminuronic 
/acid, which is utilized in ECA biosynthesis.
EC-NUMBER - EC-5.1.3.14
^OFFICIAL? - T
ENZYMATIC-REACTION - UDPGLCNACEPIM-ENZRXN
IN-PATHWAY - PWY-7335
LEFT - UDP-N-ACETYL-D-GLUCOSAMINE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - UDP-MANNAC
//
UNIQUE-ID - UDPACYLGLCNACDEACETYL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is the second reaction but the first irreversible step
/of lipid A biosynthesis.
EC-NUMBER - EC-3.5.1.108
^OFFICIAL? - T
ENZYMATIC-REACTION - UDPACYLGLCNACDEACETYL-ENZRXN
IN-PATHWAY - NAGLIPASYN-PWY
LEFT - UDP-OHMYR-ACETYLGLUCOSAMINE
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - UDP-OHMYR-GLUCOSAMINE
RIGHT - ACET
//
UNIQUE-ID - UDP-NACMURALGLDAPLIG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is the fifth step in peptidoglycan biosynthesis.
EC-NUMBER - EC-6.3.2.13
^OFFICIAL? - T
ENZYMATIC-REACTION - UDP-NACMURALGLDAPLIG-ENZRXN
IN-PATHWAY - PWY-6387
LEFT - MESO-DIAMINOPIMELATE
LEFT - UDP-AA-GLUTAMATE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - UDP-AAGM-DIAMINOHEPTANEDIOATE
RIGHT - |Pi|
RIGHT - ADP
//
UNIQUE-ID - UDP-NACMURALGLDAPAALIG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - UDP-<I>N</I>-acetylmuramoyl-L-alanyl-D-glutamyl-<I>meso</I>-2,6-diaminopimelate ligase
COMMENT - This is the sixth and final cytoplasmic step in petidoglycan
/biosynthesis.
EC-NUMBER - EC-6.3.2.10
^OFFICIAL? - NIL
ENZYMATIC-REACTION - UDP-NACMURALGLDAPAALIG-ENZRXN
IN-PATHWAY - PWY-6387
LEFT - D-ALA-D-ALA
LEFT - UDP-AAGM-DIAMINOHEPTANEDIOATE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - C1
RIGHT - |Pi|
RIGHT - ADP
//
UNIQUE-ID - UDP-NACMURALA-GLU-LIG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is the fourth step in peptidoglycan biosynthesis.
EC-NUMBER - EC-6.3.2.9
^OFFICIAL? - T
ENZYMATIC-REACTION - UDP-NACMURALA-GLU-LIG-ENZRXN
IN-PATHWAY - PWY-6387
LEFT - D-GLT
LEFT - CPD0-1456
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - UDP-AA-GLUTAMATE
RIGHT - |Pi|
RIGHT - ADP
//
UNIQUE-ID - UDP-NACMUR-ALA-LIG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is the third step in peptidoglycan biosynthesis.
EC-NUMBER - EC-6.3.2.8
^OFFICIAL? - T
ENZYMATIC-REACTION - UDP-NACMUR-ALA-LIG-ENZRXN
IN-PATHWAY - PWY-6387
LEFT - L-ALPHA-ALANINE
LEFT - UDP-N-ACETYLMURAMATE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD0-1456
RIGHT - |Pi|
RIGHT - ADP
//
UNIQUE-ID - TYROSINE-AMINOTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is the final reaction in the biosynthesis of tyrosine.
EC-NUMBER - EC-2.6.1.57
EC-NUMBER - EC-2.6.1.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-7332
ENZYMATIC-REACTION - TYRAMINOTRANS-ENZRXN
IN-PATHWAY - TYRSYN
LEFT - TYR
LEFT - 2-KETOGLUTARATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - P-HYDROXY-PHENYLPYRUVATE
RIGHT - GLT
//
UNIQUE-ID - TYROSINE--TRNA-LIGASE-RXN
