# Copyright SRI International 1999-2016, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#    Robert LaRossa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 20.0
# File Name: enzrxns.dat
# Date and time generated: April 18, 2016, 20:04:09
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
/|FRAME: CPD-330 "L-galactono-&gamma;-lactone"| was not tested. It is not clear if this activity resides in the periplasm or the cytoplasm of <i>E.coli</i>.
ENZYME - GLUCONOLACT-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GALACTONOLACTONASE-RXN
//
UNIQUE-ID - ENZRXN0-8037
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of a short-chain carboxylate
CITATIONS - 14665678:EV-IC:3650057478:weaver
ENZYME - CPLX0-7534
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-606
//
UNIQUE-ID - ENZRXN0-277
TYPES - Enzymatic-Reactions
COMMON-NAME - FMN reductase
ALTERNATIVE-SUBSTRATES - (FMN FAD)
ALTERNATIVE-SUBSTRATES - (FMN RIBOFLAVIN)
CITATIONS - 15882995:EV-EXP-IDA-PURIFIED-PROTEIN:3350657932:keseler
CITATIONS - 10480865:EV-EXP-IDA-PURIFIED-PROTEIN:3350657932:keseler
COMMENT - In the presence of SsuD and its substrate octanesulfonate, the K<sub>m</sub> of SsuE for FMN increases 10-fold to 0.13 &micro;M |CITS: [15882995]|.
/
/The enzyme can utilize NADH, but the catalytic efficiency is approximately two orders of magnitude lower |CITS: [10480865]|.
ENZYME - CPLX0-224
KM - 5.400e-2
KM - 46.    
KM - 2.7    
KM - 1.600e-2
KM - 5.4    
PH-OPT - 7.9    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12444
SYNONYMS - flavin reductase
SYNONYMS - NAD(P)H-dependent FMN reductase
SYNONYMS - NAD(P)H:FMN oxidoreductase
//
UNIQUE-ID - GSAAMINOTRANS-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate-1-semialdehyde aminotransferase
CITATIONS - 1643048:EV-EXP-IDA-PURIFIED-PROTEIN:3333997043:keseler
CITATIONS - 2045363:EV-EXP-IDA-PURIFIED-PROTEIN:3586787050:kubo
COFACTORS - PYRIDOXAL_PHOSPHATE
ENZYME - GSAAMINOTRANS-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSAAMINOTRANS-RXN
REGULATED-BY - REG0-10017
REGULATED-BY - REG0-7429
SYNONYMS - glutamate-1-semialdehyde 2,1-aminomutase
SYNONYMS - GSA
SYNONYMS - GSA-AT
SYNONYMS - (S)-4-amino-5-oxopentoate 4,5-aminomutase
SYNONYMS - GSA aminotransferase
//
UNIQUE-ID - ENZRXN0-6379
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-ketogluconate transporter
CITATIONS - 17088549:EV-EXP-IMP:3529711642:amackie
CITATIONS - 17088549:EV-EXP-IEP:3529711642:amackie
ENZYME - YJGT-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-228
//
UNIQUE-ID - ENZRXN-18959
TYPES - Enzymatic-Reactions
COMMON-NAME - formate dehydrogenase
CITATIONS - 13263293:EV-EXP-IGI:3566611552:amackie
CITATIONS - 13449036:EV-EXP-IGI:3566611552:amackie
CITATIONS - 1625581:EV-EXP-IMP:3566611552:amackie
ENZYME - FORMATEDEHYDROGH-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12274
//
UNIQUE-ID - TRANS-ENZRXN-157
TYPES - Enzymatic-Reactions
COMMON-NAME - transport and phosphorylation of D-glucopyranose
CITATIONS - 8089109:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3528656008:amackie
CITATIONS - 1097393:EV-EXP-IGI:3604627051:amackie
CITATIONS - 6292227:EV-EXP-IGI:3604627051:amackie
ENZYME - CPLX-157
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-157
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-7544
TYPES - Enzymatic-Reactions
COMMON-NAME - maltotetraose ABC transporter
CITATIONS - 6997044:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3544399866:amackie
ENZYME - ABC-16-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-504
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-802
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>N</i><sup>5</sup>-carboxyaminoimidazole ribonucleotide synthetase
CITATIONS - 8117684:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3532892834:fulcher
COMMENT - PurK catalyzed production of <i>N</i><sup>5</sup>-carboxyaminoimidazole ribonucleotide, ADP, and phosphate from 5-amino-1-(5-phospho-D-ribosyl)imidazole, bicarbonate and ATP was monitored using a pyruvate kinase/lactate dehydrogenase coupled assay in which NADH consumption was followed spectrophotometrically |CITS: [8117684]|.
ENZYME - PURK-CPLX
KCAT - 5.9    
KM - 66.    
KM - 48.    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-742
SYNONYMS - <i>N</i><sup>5</sup>-carboxyaminoimidazole ribonucleotide synthase
SYNONYMS - <i>N</i><sup>5</sup>-CAIR synthase
SYNONYMS - <i>N</i><sup>5</sup>-CAIR synthetase
SYNONYMS - 5-(carboxyamino)imidazole ribonucleotide synthetase
SYNONYMS - 5-(carboxyamino)imidazole ribonucleotide synthase
SYNONYMS - <i>N</i><sup>5</sup>-AIR carboxylase
//
UNIQUE-ID - ENZRXN0-2703
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidyl-prolyl <i>cis-trans</i> isomerase
CITATIONS - 2190212:EV-EXP-IDA-PURIFIED-PROTEIN:3284134139:arnaud
ENZYME - EG10757-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
SYNONYMS - peptidylprolyl isomerase
SYNONYMS - PPIase
SYNONYMS - rotamase
SYNONYMS - peptidyl-prolyl cis-trans isomerase
//
UNIQUE-ID - GLYCOPHOSPHORYL-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen phosphorylase
CITATIONS - 4878695:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3364576116:keseler
CITATIONS - 3047129:EV-EXP-IDA-PURIFIED-PROTEIN:3364576116:keseler
CITATIONS - 16816199:EV-EXP-IMP:3364584391:keseler
COFACTORS - PYRIDOXAL_PHOSPHATE
COMMENT - The reaction is reversible <i>in vitro</i>.  5'-AMP activates the enzyme in both the phosphorolysis and glycogen
/synthesis directions |CITS: [4878695]|.  However, another study showed only a 10% increase in glycogen
/phosphorylase activity by addition of 5'-AMP |CITS: [9334229]|, and when assayed in the glycogen breakdown
/direction, no regulatory effect by AMP, ADP-glucose, UDP-glucose, glucose, and hexose-phosphates was
/observed |CITS: [16816199]|.
ENZYME - GLYCOPHOSPHORYL-CPLX
KM - 1000
KM - 500.    
KM - 25000
PH-OPT - 6.7    
PH-OPT - 6.7:6.9
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOPHOSPHORYL-RXN
REGULATED-BY - REG0-10010
REGULATED-BY - REG0-8454
REGULATED-BY - REG0-8453
REGULATED-BY - REG0-8452
REGULATED-BY - REG0-8451
REGULATED-BY - REG0-8450
REGULATED-BY - REG0-8449
REGULATED-BY - REG0-8447
REGULATED-BY - REG0-8446
REGULATED-BY - REG0-8445
REGULATED-BY - REG0-8444
REGULATED-BY - REG0-8443
REGULATED-BY - REG0-8442
REGULATED-BY - REG0-8441
REGULATED-BY - REG0-8440
REGULATED-BY - REG0-8439
REGULATED-BY - REG0-8438
SYNONYMS - amylophosphorylase
SYNONYMS - polyphosphorylase
SYNONYMS - polyglucose phosphorylase
SYNONYMS - 1,4-&alpha;-D-glucan:orthophosphate &alpha;-D-glucosyltransferase
//
UNIQUE-ID - ENZRXN0-6350
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of pyridoxal
CITATIONS - 323431:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3529959791:amackie
CITATIONS - 6270288:EV-EXP-IMP:3529959791:amackie
ENZYME - MONOMER0-2799
KM - 1.2    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-214
REGULATED-BY - REG0-6627
//
UNIQUE-ID - ENZRXN-17867
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxo-glutaryl-[acp] methyl ester reductase
CITATIONS - 20693992:EV-EXP-IMP:3491153604:caspi
ENZYME - CPLX0-8005
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11476
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - TRANS-ENZRXN-14
TYPES - Enzymatic-Reactions
COMMON-NAME - cyanate transporter
CITATIONS - 9529885:EV-COMP-HINF-FN-FROM-SEQ:3279984389:mhance
ENZYME - CYNX-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-14
SYNONYMS - Transport of cyanate
//
UNIQUE-ID - ENZRXN0-7527
TYPES - Enzymatic-Reactions
COMMON-NAME - aminopeptidase
CITATIONS - 22178967:EV-EXP-IDA-PURIFIED-PROTEIN:3537214251:keseler
ENZYME - G7063-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5052
//
UNIQUE-ID - ENZRXN0-8
TYPES - Enzymatic-Reactions
COMMON-NAME - Co<sup>2+</sup> transporter
CITATIONS - 15716430:EV-EXP-IDA-UNPURIFIED-PROTEIN:3528076843:amackie
ENZYME - EG11167-MONOMER
KM - 0.91    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-141A
//
UNIQUE-ID - ENZRXN0-2601
TYPES - Enzymatic-Reactions
COMMON-NAME - ring 1,2-phenylacetyl-CoA epoxidase
CITATIONS - 20660314:EV-COMP-HINF-FN-FROM-SEQ:3490028257:keseler
CITATIONS - 21247899:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3504972512:keseler
COFACTORS - CPD-6
COFACTORS - FAD
ENZYME - CPLX0-1762
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2042
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - phenylacetyl-CoA monooxygenase
//
UNIQUE-ID - GLUTDECARBOXA-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate decarboxylase A
CITATIONS - :EV-EXP:3277835750:pkarp
COFACTORS - PYRIDOXAL_PHOSPHATE
COMMENT - There are two isozymes for glutamate decarboxylase in <I>E. coli</I> encoded by the 
/gadA and gadB genes. When cells are grown at pH 2.5 with glutamate, the internal pH
/reaches 4.2 which reflects the pH optimum of the glutamate decarboxylases |CITS:[15342572]|. 
/The isozymes have identical functional properties and their
/amino acid sequences differ in only five residues.  Their level of expression
/seems to be the only significant difference between them.  The enzyme is also capable of catalyzing
/the cleavage of &alpha;-methylglutamate
/into ammonia and laevulinc acid |CITS:[8954890],[10477260]|.
/
/Many aliphatic mono-, di- and tricarboxylic acids are competitive inhibitors.
/ |CITS: [3910996] [385341]|
ENZYME - GLUTDECARBOXA-CPLX
KCAT - 24.85    
KM - 500.    
KM - 2320.    
PH-OPT - 3.8    
PH-OPT - 4
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTDECARBOX-RXN
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
REGULATED-BY - REG0-9694
REGULATED-BY - REG0-9693
REGULATED-BY - REG0-9692
REGULATED-BY - REG0-9691
REGULATED-BY - REG0-9690
REGULATED-BY - REG0-9689
REGULATED-BY - REG0-9688
REGULATED-BY - REG0-9687
REGULATED-BY - REG0-9686
REGULATED-BY - REG0-9685
REGULATED-BY - REG0-9684
REGULATED-BY - REG0-9683
REGULATED-BY - REG0-9682
REGULATED-BY - REG0-9681
REGULATED-BY - REG0-9680
REGULATED-BY - REG0-7169
REGULATED-BY - REG0-7168
REGULATED-BY - REG0-7167
REGULATED-BY - REG0-7166
REGULATED-BY - REG0-7165
REGULATED-BY - REG0-7163
REGULATED-BY - REG0-7162
REGULATED-BY - REG0-7161
REGULATED-BY - REG0-7159
REGULATED-BY - REG0-7158
REGULATED-BY - REG0-7157
REGULATED-BY - REG0-7156
REGULATED-BY - REG0-7153
REGULATED-BY - REG0-7152
REGULATED-BY - REG0-7150
REGULATED-BY - REG0-7149
REGULATED-BY - REG0-7138
SYNONYMS - GAD &alpha;
SYNONYMS - glutamate decarboxylase &alpha;
SYNONYMS - L-glutamate 1-carboxy-lyase
//
UNIQUE-ID - ENZRXN0-6329
TYPES - Enzymatic-Reactions
COMMON-NAME - gluconate transporter
CITATIONS - 9119199:EV-EXP-IGI-FUNC-COMPLEMENTATION:3529711440:amackie
CITATIONS - 9119199:EV-COMP-HINF-FN-FROM-SEQ:3482522986:amackie
ENZYME - YJGT-MONOMER
KM - 60
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-209
//
UNIQUE-ID - ENZRXN-15226
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-ketohexanoyl-[acp] synthase
CITATIONS - 8910376:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3491155328:caspi
ENZYME - FABB-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9516
//
UNIQUE-ID - TRANS-ENZRXN-118
TYPES - Enzymatic-Reactions
COMMON-NAME - proline:Na<sup>+</sup> symporter
ALTERNATIVE-SUBSTRATES - (NA+ LI+)
CITATIONS - 3007935:EV-EXP-IMP-REACTION-BLOCKED:3278867214:mhance
CITATIONS - 3007935:EV-EXP-IGI-FUNC-COMPLEMENTATION:3278867214:mhance
CITATIONS - 9693004:EV-EXP-IDA-PURIFIED-PROTEIN:3278867214:mhance
CITATIONS - 8031825:EV-COMP-HINF-FN-FROM-SEQ:3279981154:mhance
CITATIONS - 3512540:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3543709360:amackie
ENZYME - PUTP-MONOMER
KM - 700
KM - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-118
SYNONYMS - transport of proline
//
UNIQUE-ID - ENZRXN0-7502
TYPES - Enzymatic-Reactions
COMMON-NAME - ferric enterobactin esterase
CITATIONS - 1534808:EV-EXP-IDA-PURIFIED-PROTEIN:3531519751:keseler
CITATIONS - 4330269:EV-EXP-IDA-UNPURIFIED-PROTEIN:3531519751:keseler
CITATIONS - 4565531:EV-EXP-IMP-REACTION-BLOCKED:3531519751:keseler
CITATIONS - 150859:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3531519751:keseler
CITATIONS - 8148617:EV-EXP-IMP-REACTION-BLOCKED:3531522867:keseler
COMMENT - The products of the reaction include the 2,3-dihydroxybenzoylserine (DHBS) monomer, linear dimer (DHBS)<sub>2</sub>, and linear trimer (DHBS)<sub>3</sub> of 2,3-dihydroxybenzoylserine subunits |CITS: [8148617]|.
ENZYME - EG10299-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6938
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-7981
TYPES - Enzymatic-Reactions
COMMON-NAME - D-3,4-dihydroxybutanal reductase
CITATIONS - 26048478:EV-EXP-IMP:3643998430:keseler
COMMENT - YqhD appears to be responsible for catalyzing this final step in an engineered 1,2,4-butanetriol production pathway |CITS: [26048478]|.
ENZYME - CPLX0-7667
PHYSIOLOGICALLY-RELEVANT? - NIL
REACTION - RXN0-7154
//
UNIQUE-ID - ENZRXN0-255
TYPES - Enzymatic-Reactions
COMMON-NAME - alkyl hydroperoxide reductase
ALTERNATIVE-SUBSTRATES - (|Alkyl-Hydro-Peroxides| HYDROGEN-PEROXIDE)
CITATIONS - 11717276:EV-EXP-IDA-UNPURIFIED-PROTEIN:3541956610:keseler
CITATIONS - 11717277:EV-EXP-IDA-UNPURIFIED-PROTEIN:3541956610:keseler
CITATIONS - 25372677:EV-EXP-IDA-PURIFIED-PROTEIN:3625338633:keseler
CITATIONS - 25193562:EV-EXP-IDA-PURIFIED-PROTEIN:3625339891:keseler
CITATIONS - 26584540:EV-EXP-IDA-PURIFIED-PROTEIN:3657914540:keseler
COFACTORS - FAD
ENZYME - CPLX0-245
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R4-RXN
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
REGULATED-BY - REG0-12371
//
UNIQUE-ID - GLUCONOKINII-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - D-gluconate kinase
CITATIONS - 8925917:EV-EXP-IDA-PURIFIED-PROTEIN:3648840492:keseler
CITATIONS - 8655507:EV-EXP-IDA-UNPURIFIED-PROTEIN:3648840492:keseler
COMMENT - Partial purification of a gluconokinase was first described in <i>E. coli</i> B |CITS: [14832279]|.
ENZYME - GLUCONOKINII-CPLX
KM - 123.    
KM - 42.    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCONOKIN-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - gluconate kinase
SYNONYMS - ATP:D-gluconate 6-phosphotransferase
SYNONYMS - thermoresistant gluconokinase
SYNONYMS - gluconokinase
TEMPERATURE-OPT - 45
//
UNIQUE-ID - ENZRXN0-6312
TYPES - Enzymatic-Reactions
COMMON-NAME - Ap<sub>4</sub>A synthetase
CITATIONS - 3325036:EV-EXP-IDA-PURIFIED-PROTEIN:3375623948:keseler
CITATIONS - 16884494:EV-EXP-IDA-PURIFIED-PROTEIN:3375643929:keseler
COFACTORS - LYS
ENZYME - LYSU-CPLX
